

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      84      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Nov 17 22:29:24 2017

                            __CFG_CP$OFF 0000                                       l22 1653  
                                     l51 0BC2                             ___awdiv@sign 0021  
                    ___wmul@multiplicand 0026                             ___ftadd@exp1 0052  
                           ___ftadd@exp2 0051                              __CFG_LVP$ON 0000  
                           ___ftadd@sign 0050                                      l211 0499  
                                    l205 0378                                      l118 16C3  
                                    l502 0E8F                                      l246 0793  
                                    l336 16D3                                      l248 07CD  
                                    l521 09BA                                      l522 09C2  
                                    l514 09A7                                      l622 0A46  
                                    l545 0D27                                      l571 003A  
                                    l581 00B3                             __CFG_CPD$OFF 0000  
                                    _vol 006B                                      _str 00B7  
                           ___awmod@sign 0076                             __CFG_BORV$LO 0000  
                                    wreg 0009                             __CFG_IESO$ON 0000  
                            _sprintf$755 00A0                  __size_of_TextLCD_Enable 000C  
                           ___ftdiv@cntr 0024                             ___ftdiv@sign 0029  
                                   l2203 0E86                                     l2131 0075  
                                   l2123 005B                                     l2213 1754  
                                   l2205 0E92                                     l2141 008F  
                                   l2109 0022                                     l2303 08BB  
                                   l2151 00B6                                     l2143 009D  
                                   l2047 0FD3                                     l2039 0F5B  
                                   l2063 0168                                     l2217 176A  
                                   l2241 1728                                     l2161 0D9C  
                                   l2081 0287                                     l2073 01E4  
                                   l2251 09F2                                     l2307 08C6  
                                   l2323 17A7                                     l2317 1781  
                                   l2149 00AA                                     l2069 01C7  
                                   l2405 03A4                                     l2271 0A30  
                                   l2319 178F                                     l2327 17B2  
                                   l2335 0811                                     l2167 0DB9  
                                   l2087 02E6                                     l2511 0677  
                                   l2431 0435                                     l2415 03D9  
                                   l2337 0821                                     l2185 0E4C  
                                   l2177 0E04                                     l2505 065A  
                                   l2611 0A8D                                     l2283 0A57  
                                   l2195 0E6B                                     l1803 08E5  
                                   l2099 1687                                     l2605 0A77  
                                   l2277 0A3D                                     l2269 0A22  
                                   l2293 088D                                     l2197 0E79  
                                   l1821 090B                                     l1813 08ED  
                                   l2541 077F                                     l2453 0505  
                                   l2445 04CE                                     l1751 098E  
                                   l1911 0D06                                     l2279 0A49  
                                   l2295 089B                                     l1815 08F9  
                                   l2551 07B1                                     l2535 076C  
                                   l2519 069D                                     l2471 059B  
                                   l2439 0482                                     l2543 0784  
                                   l2391 0373                                     l2375 0326  
                                   l1761 09B4                                     l1753 0993  
                                   l1745 097D                                     l2633 0AE7  
                                   l2625 0ACE                                     l1905 0CF3  
                                   l1825 0914                                     l1841 17C5  
                                   l2457 0519                                     l2561 07EA  
                                   l1923 0D39                                     l1907 0CFD  
                                   l2483 05D8                                     l2467 054D  
                                   l1749 0984                                     l1917 0D19  
                                   l1909 0D02                                     l1829 091C  
                                   l1853 17D2                                     l1845 17CC  
                                   l2477 05A1                                     l2397 037A  
                                   l2389 033B                                     l2583 094D  
                                   l1759 09AC                                     l1927 0D4B  
                                   l1919 0D23                                     l1855 17DE  
                                   l1863 17F3                                     l2399 0390  
                                   l2559 030B                                     l2593 0955  
                                   l2585 0954                                     l1937 0D66  
                                   l1881 0CB7                                     l1953 0B35  
                                   l1777 16CC                                     l2497 05F3  
                                   l2595 0969                                     l2579 0942  
                                   l1867 17FB                                     l1859 17EA  
                                   l1947 0B1F                                     l2499 0647  
                                   l2597 096D                                     l1877 0CB0  
                                   l1797 08DA                                     l1981 0B94  
                                   l1965 0B70                                     l1887 0CC6  
                                   l1977 0B8C                                     l1969 0B78  
                                   l1899 0CE0                                     STR_1 1884  
                                   STR_2 187A                                     u2035 08F0  
                                   _LATA 010C                                     _LATB 010D  
                                   u3015 0A3E                                     u2055 08FA  
                                   u2135 17D5                                     _LATC 010E  
                                   u2065 0904                                     _LATE 0110  
                                   u2315 0CF4                                     u2075 090C  
                                   u2155 17E4                                     u3125 1784  
                                   u2165 17EB                                     u3055 0890  
                                   u2345 0D07                                     u3145 179D  
                                   u3075 089C                                     u3155 17A8  
                                   u2515 0B95                                     u3315 04A5  
                                   u2285 0CE1                                     u3085 08B0  
